Insider Trading,Relationship,Date,Transaction,Cost,#Shares,Value ($),#Shares Total,SEC Form 4,SEC Form 4 Link,Insider_id
Taneja Vaibhav,Chief Accounting Officer,Sep 06,Sale,269.39,3755.0,1011548.0,91324.0,Sep 07 09:04 PM,http://www.sec.gov/Archives/edgar/data/1318605/000177134022000009/xslF345X03/edgardoc.xml,1771340
Baglino Andrew D,SVP Powertrain and Energy Eng.,Sep 06,Sale,269.39,1298.0,349799.0,62988.0,Sep 07 08:33 PM,http://www.sec.gov/Archives/edgar/data/1318605/000179056522000012/xslF345X03/edgardoc.xml,1790565
Kirkhorn Zachary,Chief Financial Officer,Sep 06,Sale,269.39,7550.0,2034007.0,196527.0,Sep 07 08:29 PM,http://www.sec.gov/Archives/edgar/data/1318605/000177136422000006/xslF345X03/edgardoc.xml,1771364
Taneja Vaibhav,Chief Accounting Officer,Sep 05,Option Exercise,0.0,8228.0,0.0,95079.0,Sep 07 09:04 PM,http://www.sec.gov/Archives/edgar/data/1318605/000177134022000009/xslF345X03/edgardoc.xml,1771340
Baglino Andrew D,SVP Powertrain and Energy Eng.,Sep 05,Option Exercise,0.0,2586.0,0.0,64287.0,Sep 07 08:33 PM,http://www.sec.gov/Archives/edgar/data/1318605/000179056522000012/xslF345X03/edgardoc.xml,1790565
Kirkhorn Zachary,Chief Financial Officer,Sep 05,Option Exercise,0.0,16870.0,0.0,204078.0,Sep 07 08:29 PM,http://www.sec.gov/Archives/edgar/data/1318605/000177136422000006/xslF345X03/edgardoc.xml,1771364
Baglino Andrew D,SVP Powertrain and Energy Eng.,Aug 29,Option Exercise,20.91,10500.0,219555.0,72201.0,Aug 31 07:32 PM,http://www.sec.gov/Archives/edgar/data/1318605/000179056522000011/xslF345X03/edgardoc.xml,1790565
Baglino Andrew D,SVP Powertrain and Energy Eng.,Aug 29,Sale,283.0,10500.0,2971500.0,61701.0,Aug 31 07:32 PM,http://www.sec.gov/Archives/edgar/data/1318605/000179056522000011/xslF345X03/edgardoc.xml,1790565
Wilson-Thompson Kathleen,Director,Aug 01,Option Exercise,44.95,8750.0,393312.0,10550.0,Aug 02 08:17 PM,http://www.sec.gov/Archives/edgar/data/1318605/000177134022000007/xslF345X03/edgardoc.xml,1331680
Wilson-Thompson Kathleen,Director,Aug 01,Sale,904.0,8750.0,7910000.0,1800.0,Aug 02 08:17 PM,http://www.sec.gov/Archives/edgar/data/1318605/000177134022000007/xslF345X03/edgardoc.xml,1331680
Wilson-Thompson Kathleen,Director,Jul 29,Option Exercise,44.95,17500.0,786625.0,19300.0,Aug 02 08:17 PM,http://www.sec.gov/Archives/edgar/data/1318605/000177134022000007/xslF345X03/edgardoc.xml,1331680
Wilson-Thompson Kathleen,Director,Jul 29,Sale,863.78,17500.0,15116150.0,1800.0,Aug 02 08:17 PM,http://www.sec.gov/Archives/edgar/data/1318605/000177134022000007/xslF345X03/edgardoc.xml,1331680
Baglino Andrew D,SVP Powertrain and Energy Eng.,Jul 27,Option Exercise,62.72,3500.0,219520.0,24067.0,Jul 29 08:34 PM,http://www.sec.gov/Archives/edgar/data/1318605/000179056522000010/xslF345X03/edgardoc.xml,1790565
Baglino Andrew D,SVP Powertrain and Energy Eng.,Jul 27,Sale,791.5,3500.0,2770250.0,20567.0,Jul 29 08:34 PM,http://www.sec.gov/Archives/edgar/data/1318605/000179056522000010/xslF345X03/edgardoc.xml,1790565
Musk Kimbal,Director,Jul 25,Option Exercise,74.17,25000.0,1854250.0,536240.0,Jul 27 08:31 PM,http://www.sec.gov/Archives/edgar/data/1318605/000149473122000001/xslF345X03/edgardoc.xml,1494731
Baglino Andrew D,SVP Powertrain and Energy Eng.,Jun 27,Option Exercise,62.72,3500.0,219520.0,24067.0,Jun 29 07:05 PM,http://www.sec.gov/Archives/edgar/data/1318605/000179056522000009/xslF345X03/edgardoc.xml,1790565
Baglino Andrew D,SVP Powertrain and Energy Eng.,Jun 27,Sale,748.11,3500.0,2618385.0,20567.0,Jun 29 07:05 PM,http://www.sec.gov/Archives/edgar/data/1318605/000179056522000009/xslF345X03/edgardoc.xml,1790565
Taneja Vaibhav,Chief Accounting Officer,Jun 10,Option Exercise,55.32,2500.0,138300.0,28949.0,Jun 14 08:19 PM,http://www.sec.gov/Archives/edgar/data/1318605/000177134022000006/xslF345X03/edgardoc.xml,1771340
Baglino Andrew D,SVP Powertrain and Energy Eng.,Jun 06,Sale,718.31,433.0,311028.0,20567.0,Jun 07 09:03 PM,http://www.sec.gov/Archives/edgar/data/1318605/000179056522000008/xslF345X03/edgardoc.xml,1790565
Kirkhorn Zachary,Chief Financial Officer,Jun 06,Sale,718.31,2538.0,1823430.0,62402.0,Jun 07 08:54 PM,http://www.sec.gov/Archives/edgar/data/1318605/000177136422000005/xslF345X03/edgardoc.xml,1771364
Taneja Vaibhav,Chief Accounting Officer,Jun 06,Sale,718.31,1518.0,1090754.0,26449.0,Jun 07 08:46 PM,http://www.sec.gov/Archives/edgar/data/1318605/000177134022000005/xslF345X03/edgardoc.xml,1771340
Baglino Andrew D,SVP Powertrain and Energy Eng.,Jun 05,Option Exercise,0.0,862.0,0.0,21000.0,Jun 07 09:03 PM,http://www.sec.gov/Archives/edgar/data/1318605/000179056522000008/xslF345X03/edgardoc.xml,1790565
Kirkhorn Zachary,Chief Financial Officer,Jun 05,Option Exercise,0.0,5623.0,0.0,64941.0,Jun 07 08:54 PM,http://www.sec.gov/Archives/edgar/data/1318605/000177136422000005/xslF345X03/edgardoc.xml,1771364
Taneja Vaibhav,Chief Accounting Officer,Jun 05,Option Exercise,0.0,3283.0,0.0,27968.0,Jun 07 08:46 PM,http://www.sec.gov/Archives/edgar/data/1318605/000177134022000005/xslF345X03/edgardoc.xml,1771340
DENHOLM ROBYN M,Director,Jun 01,Option Exercise,52.38,25000.0,1309500.0,30000.0,Jun 03 06:54 PM,http://www.sec.gov/Archives/edgar/data/1242782/000177134022000004/xslF345X03/edgardoc.xml,1242782
DENHOLM ROBYN M,Director,Jun 01,Sale,757.33,25000.0,18933242.0,5000.0,Jun 03 06:54 PM,http://www.sec.gov/Archives/edgar/data/1242782/000177134022000004/xslF345X03/edgardoc.xml,1242782
Baglino Andrew D,SVP Powertrain and Energy Eng.,May 27,Option Exercise,62.72,3500.0,219520.0,23638.0,Jun 01 08:08 PM,http://www.sec.gov/Archives/edgar/data/1318605/000179056522000007/xslF345X03/edgardoc.xml,1790565
Baglino Andrew D,SVP Powertrain and Energy Eng.,May 27,Sale,722.1,3500.0,2527350.0,20138.0,Jun 01 08:08 PM,http://www.sec.gov/Archives/edgar/data/1318605/000179056522000007/xslF345X03/edgardoc.xml,1790565
DENHOLM ROBYN M,Director,May 02,Option Exercise,52.38,25000.0,1309500.0,30000.0,May 04 07:00 PM,http://www.sec.gov/Archives/edgar/data/1242782/000089924322016670/xslF345X03/doc4.xml,1242782
Baglino Andrew D,SVP Powertrain and Energy Eng.,May 02,Option Exercise,55.32,5000.0,276600.0,25138.0,May 04 08:25 PM,http://www.sec.gov/Archives/edgar/data/1318605/000179056522000006/xslF345X03/edgardoc.xml,1790565
Baglino Andrew D,SVP Powertrain and Energy Eng.,May 02,Sale,875.23,5000.0,4376135.0,20138.0,May 04 08:25 PM,http://www.sec.gov/Archives/edgar/data/1318605/000179056522000006/xslF345X03/edgardoc.xml,1790565
DENHOLM ROBYN M,Director,May 02,Sale,887.99,121.0,107447.0,25000.0,May 04 07:05 PM,http://www.sec.gov/Archives/edgar/data/1242782/000089924322016671/xslF345X03/doc4.xml,1242782
DENHOLM ROBYN M,Director,May 02,Sale,869.34,24779.0,21541489.0,49.0,May 04 07:00 PM,http://www.sec.gov/Archives/edgar/data/1242782/000089924322016670/xslF345X03/doc4.xml,1242782
Musk Elon,CEO,Apr 28,Sale,887.91,1041799.0,925020194.0,162963251.0,Apr 29 09:15 AM,http://www.sec.gov/Archives/edgar/data/1318605/000089924322015995/xslF345X03/doc4.xml,1494730
Musk Elon,CEO,Apr 28,Sale,872.66,2611217.0,2278695421.0,164005050.0,Apr 29 09:11 AM,http://www.sec.gov/Archives/edgar/data/1318605/000089924322015991/xslF345X03/doc4.xml,1494730
Musk Elon,CEO,Apr 28,Sale,839.81,1576984.0,1324373164.0,166616267.0,Apr 29 09:08 AM,http://www.sec.gov/Archives/edgar/data/1318605/000089924322015989/xslF345X03/doc4.xml,1494730
Baglino Andrew D,SVP Powertrain and Energy Eng.,Apr 27,Option Exercise,62.72,3500.0,219520.0,23638.0,Apr 29 06:56 PM,http://www.sec.gov/Archives/edgar/data/1318605/000179056522000005/xslF345X03/edgardoc.xml,1790565
Baglino Andrew D,SVP Powertrain and Energy Eng.,Apr 27,Sale,899.42,3500.0,3147970.0,20138.0,Apr 29 06:56 PM,http://www.sec.gov/Archives/edgar/data/1318605/000179056522000005/xslF345X03/edgardoc.xml,1790565
Musk Elon,CEO,Apr 27,Sale,898.0,345601.0,310350358.0,168193251.0,Apr 28 09:46 PM,http://www.sec.gov/Archives/edgar/data/1318605/000089924322015955/xslF345X03/doc4.xml,1494730
Musk Elon,CEO,Apr 27,Sale,881.44,389399.0,343233282.0,168538852.0,Apr 28 09:41 PM,http://www.sec.gov/Archives/edgar/data/1318605/000089924322015949/xslF345X03/doc4.xml,1494730
Musk Elon,CEO,Apr 26,Sale,987.53,215528.0,212841259.0,168928251.0,Apr 28 09:41 PM,http://www.sec.gov/Archives/edgar/data/1318605/000089924322015949/xslF345X03/doc4.xml,1494730
Musk Elon,CEO,Apr 26,Sale,954.51,316161.0,301779090.0,169143779.0,Apr 28 09:33 PM,http://www.sec.gov/Archives/edgar/data/1318605/000089924322015942/xslF345X03/doc4.xml,1494730
Musk Elon,CEO,Apr 26,Sale,913.82,889825.0,813139334.0,169459940.0,Apr 28 09:16 PM,http://www.sec.gov/Archives/edgar/data/1318605/000089924322015924/xslF345X03/doc4.xml,1494730
Musk Elon,CEO,Apr 26,Sale,889.08,2258486.0,2007978676.0,170349765.0,Apr 28 09:13 PM,http://www.sec.gov/Archives/edgar/data/1318605/000089924322015923/xslF345X03/doc4.xml,1494730
Taneja Vaibhav,Chief Accounting Officer,Apr 05,Option Exercise,54.66,7000.0,382620.0,31685.0,Apr 07 07:00 PM,http://www.sec.gov/Archives/edgar/data/1318605/000089924322014308/xslF345X03/doc4.xml,1771340
Taneja Vaibhav,Chief Accounting Officer,Apr 05,Sale,1141.94,1300.0,1484528.0,24685.0,Apr 07 07:05 PM,http://www.sec.gov/Archives/edgar/data/1318605/000089924322014309/xslF345X03/doc4.xml,1771340
Taneja Vaibhav,Chief Accounting Officer,Apr 05,Sale,1108.24,5700.0,6316944.0,25985.0,Apr 07 07:00 PM,http://www.sec.gov/Archives/edgar/data/1318605/000089924322014308/xslF345X03/doc4.xml,1771340
Baglino Andrew D,SVP Powertrain and Energy Eng.,Mar 28,Option Exercise,62.72,3500.0,219520.0,23638.0,Mar 30 07:16 PM,http://www.sec.gov/Archives/edgar/data/1318605/000179056522000004/xslF345X03/edgardoc.xml,1790565
Baglino Andrew D,SVP Powertrain and Energy Eng.,Mar 28,Sale,1065.0,3500.0,3727500.0,20138.0,Mar 30 07:16 PM,http://www.sec.gov/Archives/edgar/data/1318605/000179056522000004/xslF345X03/edgardoc.xml,1790565
Kirkhorn Zachary,Chief Financial Officer,Mar 07,Sale,845.39,2389.0,2019639.0,59318.0,Mar 08 07:44 PM,http://www.sec.gov/Archives/edgar/data/1318605/000177136422000004/xslF345X03/edgardoc.xml,1771364
Baglino Andrew D,SVP Powertrain and Energy Eng.,Mar 07,Sale,845.39,897.0,758316.0,20138.0,Mar 08 07:36 PM,http://www.sec.gov/Archives/edgar/data/1318605/000179056522000003/xslF345X03/edgardoc.xml,1790565
Taneja Vaibhav,Chief Accounting Officer,Mar 07,Sale,845.39,1535.0,1297675.0,24685.0,Mar 08 07:32 PM,http://www.sec.gov/Archives/edgar/data/1318605/000177134022000003/xslF345X03/edgardoc.xml,1771340
Kirkhorn Zachary,Chief Financial Officer,Mar 05,Option Exercise,0.0,5623.0,0.0,61707.0,Mar 08 07:44 PM,http://www.sec.gov/Archives/edgar/data/1318605/000177136422000004/xslF345X03/edgardoc.xml,1771364
Baglino Andrew D,SVP Powertrain and Energy Eng.,Mar 05,Option Exercise,0.0,1786.0,0.0,21035.0,Mar 08 07:36 PM,http://www.sec.gov/Archives/edgar/data/1318605/000179056522000003/xslF345X03/edgardoc.xml,1790565
Taneja Vaibhav,Chief Accounting Officer,Mar 05,Option Exercise,0.0,3282.0,0.0,26220.0,Mar 08 07:32 PM,http://www.sec.gov/Archives/edgar/data/1318605/000177134022000003/xslF345X03/edgardoc.xml,1771340
DENHOLM ROBYN M,Director,Mar 01,Option Exercise,52.38,25000.0,1309500.0,30000.0,Mar 03 08:39 PM,http://www.sec.gov/Archives/edgar/data/1242782/000177134022000002/xslF345X03/edgardoc.xml,1242782
DENHOLM ROBYN M,Director,Mar 01,Sale,867.8,25000.0,21694957.0,5000.0,Mar 03 08:39 PM,http://www.sec.gov/Archives/edgar/data/1242782/000177134022000002/xslF345X03/edgardoc.xml,1242782
Baglino Andrew D,SVP Powertrain and Energy Eng.,Feb 28,Option Exercise,62.72,3500.0,219520.0,22749.0,Mar 02 07:57 PM,http://www.sec.gov/Archives/edgar/data/1318605/000179056522000002/xslF345X03/edgardoc.xml,1790565
Baglino Andrew D,SVP Powertrain and Energy Eng.,Feb 28,Sale,815.72,3500.0,2855020.0,19249.0,Mar 02 07:57 PM,http://www.sec.gov/Archives/edgar/data/1318605/000179056522000002/xslF345X03/edgardoc.xml,1790565
Kirkhorn Zachary,Chief Financial Officer,Feb 17,Sale,913.26,1250.0,1141575.0,56084.0,Feb 22 07:02 PM,http://www.sec.gov/Archives/edgar/data/1318605/000177136422000003/xslF345X03/edgardoc.xml,1771364
